ASIN,Titre,Statut
B07GH7JZ91,Titre non trouvé,not_found
B08F3BV69X,"Apple Gift Card - App Store, iTunes, iPhone, iPad, AirPods, MacBook, accessories and more (eGift)",success
B08F6WL18F,HTTP 404,error
B0866RXCBJ,HTTP 404,error
B07HJD9FVV,Visa $200 Gift Card (plus $6.95 Purchase Fee),success
B07Y93TM8M,HTTP 404,error
B094Q23VHC,HTTP 404,error
B01IE42ST4,HTTP 404,error
B07C68264W,Titre non trouvé,not_found
B071Z6YP6N,HTTP 404,error
B08ZKWS7CK,Titre non trouvé,not_found
B07DDC8FJM,Amazon.com Gift Card in a Premium Gift Box,success
B06WVJBVT4,Titre non trouvé,not_found
B07X1HK6GC,Amazon eGift Card - Happy Happy Birthday,success
B08CYVQ9BK,HTTP 404,error
B00BWDH3VS,HTTP 404,error
B07ZDX292M,DoorDash eGift Card,success
B0145WHDQ2,HTTP 404,error
B079YMX2J6,Uber eGift Card,success
B01K8RL9C2,Amazon.com Gift Card in a Reveal (Various Designs),success
B01MQSSHFD,Titre non trouvé,not_found
B07WYVVSKB,HTTP 404,error
B07HJHK8Y5,Visa $25 Gift Card (plus $3.95 Purchase Fee),success
B07C5VV4PD,HTTP 404,error
B086FJV9H7,HTTP 404,error
B079YNCBX2,Uber eGift Card,success
B071JDWV4R,"Hanes mens Zip-up Hoodie, Ecosmart Fleece Full-zip Hoodie for Men, Hooded Sweatshirt",success
B08S34FZKM,Titre non trouvé,not_found
B07DY9HLZ8,LAGSHIAN Women's Sexy Bodycon Tank Dress Sleeveless Basic Midi Club Dresses,success
B00KRYLG7U,"Hanes Women's Perfect-T Crewneck T-Shirt, Lightweight Cotton Short Sleeve Tee for Women",success
B085H738HS,Titre non trouvé,not_found
B086KXKXKW,Titre non trouvé,not_found
B07Q8QXSL8,CUPSHE Women's Ruffled One Piece Swimsuit V Neck Lace Up,success
B082X4F15R,Womens T Shirts Short Sleeve Crewneck Tees Plain Workout Tops Loose Fit,success
B01IR5KOGE,Levi's Men's 501 Original Fit Jeans (Also Available in Big & Tall),success
B0848Q2226,CUSHIONAIRE Lane Cork Footbed Sandals for Women – Comfortable Double Buckle Slip-On with Genuine Suede Footbed & Arch Support Slides for Women Footwear,success
B0872DGGBX,Titre non trouvé,not_found
B083FX3XQ5,Titre non trouvé,not_found
B01E6D2NA6,Made By Johnny Women's Kimono Style Short Sleeve Dolman Cardigan - Lightweight Open Front Summer Cover-Up,success
B077ZL67P2,"Gildan Men's V-Neck T-Shirts, Multipack, Style G1103",success
B07FF4VHV9,Relipop Women's Modern/Fitted,success
B0101BQV2I,YIANNA Women's Underbust Latex Sport Girdle Waist Trainer Corsets Hourglass Body Shaper,success
B07SV3K1H5,Tempt Me Women Two Piece Swimsuit High Waisted Bikini Halter Vintage Retro Bathing Suit Push up Swimwear,success
B08XW4QX52,Titre non trouvé,not_found
B0151E6OUO,Hanes Men's Jersey Pocket Short,success
B0885Y3J97,Holipick Two Piece Tankini Swimsuits for Women Tummy Control Bathing Suits High Neck Tankini Tops with Bikini Bottom,success
B00AKSCZ2S,"Champion Mens 9"" Lounge Shorts, Standard Fit, Lightweight, Available in Regular and Big & Tall",success
B07TT11TXZ,Centipede Demon Kids Water Shoes Girls Boys Outdoor Quick Dry Barefoot Aqua Socks for Sport Beach Swim Pool Surf,success
B08CNG9Y52,Clarks Women's Breeze Sea Flip-Flop,success
B07DC2GRJ7,Hilor Women's One Piece Swimsuit One Shoulder Ruffle Tummy Control Bathing Suit Modest Slimming Swimwear Flattering Monokini,success
B08D98BDT5,Titre non trouvé,not_found
B07RQSTQR9,2 Pieces Sarong Coverups for Women Bathing Suit Wrap Swimsuit Skirt Beach Bikini Cover up Swimwear Chiffon,success
B0878FM5F7,UMYOGO Women's Running Shoes Non Slip Athletic Tennis Walking Blade Type Sneakers,success
B073WLZFHP,Simple Joys by Carter's Baby-Boys 6-Pack Short-Sleeve Bodysuit,success
B07L4CTP75,PRETTYGARDEN Jumpsuits for Women 2025 Dressy Casual Off Shoulder Romper Outfits Spring Vacation Travel Summer Lounge Clothes,success
B00PI5FFJS,Unionbay Men's Cordova Belted Messenger Cargo Short - Reg and Big and Tall Sizes,success
B07T5DTPHL,Sampeel womens Casual,success
B07XL82ZCP,wernies No Show Socks Women Low Socks Non Slip Flat Boat Line 4/8 Pairs,success
B08L8Y43C4,"M MOOHAM Dainty Initial Necklaces for Women, 14K-Gold-Plated Layering Necklace for Women Cute Hexagon Letter Initial Necklace Layered Necklaces for Teenage Teen Girls Christmas Gifts Stocking Stuffers",success
B07ZD22HKW,RXRXCOCO Women V Neck One Piece Swimsuits Tummy Control Ruched Swimwear Halter Bathing Suit,success
B085NRF1FR,MakeMeChic Women's Summer Crop Top Solid Short Sleeve Twist Front Tee T-Shirt,success
B086QN7BBQ,"Saucony Women's RunDry Performance Heel Tab Athletic Socks, Available in S-L (8, 16, 24 Pairs)",success
B06XWNQGD4,Titre non trouvé,not_found
B082R61V9K,Titre non trouvé,not_found
B089NLB7BH,ANLUKE Water Shoes Barefoot Aqua Yoga Socks Quick-Dry Beach Swim Surf Shoes for Women Men,success
B08B186P6J,THE GYM PEOPLE Womens' Sports Bra Longline Wirefree Padded with Medium Support,success
B00GFIV5YQ,Kanu Surf Boys Short Sleeve UPF 50+ Rashguard Swim Shirt,success
B07R29C46G,"voenxe Seamless Women Underwear Thongs,No Show Ladies Thong,No Line Workout Breathable Comfortable Panties,Soft Undies,5-Pack",success
B07FN2DPK9,maamgic Boys Swim Trunks Toddler Swim Shorts Little Boys Bathing Suit Swimsuit Toddler Boy Swimwear,success
B0831FLG95,Womens Summer Tops Short Sleeve V Neck Tshirts with Pocket,success
B07DWYJMGQ,Women's Floral Print Puff Sleeve Kimono Cardigan Loose Cover Up Casual Blouse Tops,success
B07FT8XLFS,YALOX Water Shoes Women's Men's Outdoor Beach Swimming Aqua Socks Quick-Dry Barefoot Shoes Surfing Yoga Pool Exercise,success
B07WNS1ZRY,Hanes mens Mesh Pocket Short,success
B00IX1I3G6,Amazon Gift Card Balance Reload,success
B07TMNGSN4,HTTP 404,error
B004LLIKVU,Amazon eGift Card - (Instant Email or Text Delivery),success
B004DNVP8G,Kanu Surf Mens Barracuda Swim Trunks (Regular & Extended Sizes),success
B077ZKF9ZN,Titre non trouvé,not_found
B08FBL9RML,"Fruit of the Loom Men's Coolzone Boxer Briefs, Moisture Wicking & Breathable, Assorted Color Multipacks",success
B0888P5DWX,Crocs Classic Clogs Boys Shoes,success
B07FSDTB22,Under Armour Men's Tech 2.0 Short-Sleeve T-Shirt,success
B07611Y7NN,"Gildan Adult Ultra Cotton T-Shirt, Style G2000, Multipack",success
B009CTUHOY,"Dockers Men's Perfect Short Classic Fit 10.5""",success
B07CV7NGSP,FUNKYMONKEY Women's Comfort Slides Double Buckle Adjustable Plastics Flat Sandals,success
B07TSCZV2P,Lemedy Women Padded Sports Bra Fitness Workout Running Shirts Yoga Tank Top,success
B00XKYM3WQ,Wrangler Authentics Men’s Premium Twill Cargo Short,success
B07CJWMX3C,Amazon Essentials Womens Cotton Bikini Brief Underwear (Available in Plus Size),success
B08LQRKGPP,"Sunzel Cropped Tank Tops for Women Without Pad Camisole Sports Bra for Yoga Workout Black, XS",success
B071S6GZ1K,adidas Men's Adilette Shower Slide Sandal,success
B01N6YAVNM,"Dickies Men's Dri-Tech Original Moisture Control Crew Socks, Available in M-XXL (6, 12, 18 Pairs)",success
B083SG6BDQ,maamgic Mens Swim Trunks Quick Dry Swim Shorts with Mesh Lining Funny Swimwear Bathing Suits 7inch,success
B08RBHL3HW,Titre non trouvé,not_found
B082PN4WNT,SUUKSESS Women Wrap Bikini Set Push Up High Waisted 2 Piece Swimsuits,success
B07Q7YR68X,Ekouaer Womens Beach Short Sarongs Chiffon Cover Ups Sheer Bikini Wraps for Swimwear Blue Tie Dye S,success
B0719SF8JT,Titre non trouvé,not_found
B07MF93X2Q,Hey Dude Men's Wally Sox Funk Loafer,success
B095KCDVGV,Titre non trouvé,not_found
B08KVSQ9FL,Titre non trouvé,not_found
B08JPHW2MZ,"Saucony Men's RunDry Mesh Ventilating Comfort Fit Performance No-Show Socks, Available in M-XXL (6, 12, 18 Pairs)",success
B08F2NKCTZ,"Fruit of the Loom Men's Crew Tee Undershirts, Moisture Wicking & Tag Free, Also Available in Big & Tall",success
B000HTILV4,Levi's Men's 505 Regular Fit Jeans (Also Available in Big & Tall),success
B071WLRPXT,Simple Joys by Carter's Baby-Boys Swimsuit Trunk and Rashguard Set,success
B079VSQWRP,Titre non trouvé,not_found
B0848Q5PWZ,CUSHIONAIRE Women's Luna Cork Footbed Sandal With +Comfort,success
B01I21GQH4,Titre non trouvé,not_found
B07VPFWNNZ,LouKeith Womens Tank Top Racerback Halter Tops Sleeveless Shirts Spaghetti Strap Camisole Casual Summer Basic Blouses,success
B08B3GH4K4,XIEERDUO Women's V Neck Lace Tank Tops Summer Casual Sleeveless Shirts Tops Side Split,success
B08K4NCYYJ,V-Neck Sports Bras for Women - Wirefree Padded Yoga Bra Running Workout Aesthetic Crop Tank Tops,success
B07KL1WLG6,Titre non trouvé,not_found
B07FNK1DM5,WateLves Womens and Mens Kids Water Shoes Barefoot Quick-Dry Aqua Socks for Beach Swim Surf Yoga Exercise,success
B07RRGWMYJ,HTTP 404,error
B01FSCQ1IY,Titre non trouvé,not_found
B083K3W6VD,INTO THE AM Mens T Shirt with Logo - Short Sleeve Crew Neck Soft Fitted Tees S - 4XL Fresh Classic Basic Tshirts,success
B016YKKS1U,"Hanes Women’s Slub Knit Full-Zip Hoodie, Textured Cotton Zip-Up T-Shirt Hoodie for Women",success
B00TS733CS,Hey Dude Men's Wally Stretch | Men's Loafers | Comfortable & Light-Weight,success
B071R1XTGS,"Hanes Sport Men's Long-Sleeve T-Shirt Pack, Cool DRI Moisture-Wicking Performance T-Shirts, Performance Tee, 2-Pack",success
B07PWNL9X2,Titre non trouvé,not_found
B016YKIBHS,"Hanes Women's Jersey Pocket Shorts, Drawstring Cotton Jersey Shorts, 7"" Inseam",success
B07YXL5HQ4,Under Armour Mens Tech Graphic Shorts,success
B07HHVCYVJ,Hilor Women's Tummy Control Swimsuits Slimming One Piece Bathing Suits Front Crossover Swimwear,success
B07JCJMPVN,Gildan Men's A-Shirts Tanks Multipack,success
B06XYYS12C,Lanzom Women Wide Brim Straw Panama Roll up Hat Fedora Beach Sun Hat UPF50+,success
B076831CCJ,"Gildan Adult Ultra Cotton Long Sleeve T-Shirt, Style G2400, Multipack",success
B0897VN3F2,Titre non trouvé,not_found
B083Q4V52T,RUUHEE Women Criss Cross High Waisted String Floral Printed 2 Piece Bathing Suits,success
B0834WSVKK,MEROKEETY Women's 2026 Summer Casual Dress Short Sleeve Crewneck Striped Tie Waist Work Trendy T Shirt Dresses,success
B06XWXTWXT,HTTP 404,error
B07MRNVRRX,HTTP 404,error
B06XHFWJYM,HTTP 404,error
B078J21W75,Netflix eGift Card,success
B07TKKBG5S,HTTP 404,error
B00BXLVFAO,Petco Gift Card $25,success
B086FN63NM,Titre non trouvé,not_found
B08PQ64VFJ,HTTP 404,error
B01FIS7AU6,HTTP 404,error
B07CLMP15H,Amazon eGift Card - Any Occasion - (Instant Email or Text Delivery),success
B08GLWV2BM,HTTP 404,error
B07RTN4C77,Best Buy eGift Card,success
B01N4AO7PO,Titre non trouvé,not_found
B07Y93PHLP,HTTP 404,error
B07C6C1SN3,HTTP 404,error
B0078EPRVS,Lowe's Physical Gift Card - $50,success
B0763VZ9Z7,Amazon.com Gift Card in a Yellow Swirl Box,success
B094QLGN13,HTTP 404,error
B07ZSB9QYL,Starbucks eGift Card,success
B07X3LSNMQ,HTTP 404,error
B01M1NWI42,HTTP 404,error
B07TMN8CQ6,HTTP 404,error
B07TNQSH4J,Amazon Printable Gift Card,success
B01H5PPQYM,Titre non trouvé,not_found
B08DXXS6Q7,HTTP 404,error
B06W5SBSL7,Amazon.com Gift Card in a Mini Envelope (General),success
B07MDR5TG9,HTTP 404,error
B07J54KYP1,HTTP 404,error
B01C9MW6MQ,Amazon Physical Gift Card in a Gift Box,success
B08MW92TWD,Lyft e-gift card - Enjoy the Ride,success
B01MSBQB1P,Titre non trouvé,not_found
B07Y92XFRD,Amazon.com Gift Card in a Mini Envelope (Thank You),success
B01JQSONCC,Amazon.com Gift Card in a Reveal (Various Designs),success
B00AR51Y5I,Starbucks Gift Card $25,success
B07CG4DYNH,HTTP 404,error
B07WPQTXYQ,HTTP 404,error
B07736Q4GC,Amazon.com Gift Card in a Greeting Card (Various Designs),success
B07RNNFLNT,Titre non trouvé,not_found
B07GFQ5B44,$200 Mastercard Gift Card (plus $6.95 Purchase Fee),success
B016PARZEC,Old Navy $50 Gift Card,success
B07D3P511R,HTTP 404,error
B06X6HSVDY,Titre non trouvé,not_found
B06ZYZ1TKK,Amazon.com Gift Card in a Premium Gift Box,success
B07YQL38L7,Amazon eGift Card - Celebration - (Instant Email or Text Delivery),success
B07MDQHZ7W,HTTP 404,error
B06ZY44YG4,Titre non trouvé,not_found
B01LX3U0H6,Titre non trouvé,not_found
375813659,HTTP 404,error
1501171348,The Last Thing He Told Me: A Novel,success
143127748,Titre non trouvé,not_found
1338680455,Titre non trouvé,not_found
62457713,HTTP 404,error
807014273,HTTP 404,error
345816021,Titre non trouvé,not_found
1250080401,The Nightingale: A Novel,success
1982160136,The Other Black Girl: A Novel,success
1623158281,Chakra Healing: A Beginner's Guide to Self-Healing Techniques that Balance the Chakras,success
1611806860,Letters to a Young Poet: A New Translation and Commentary,success
593137310,HTTP 404,error
1484707230,Titre non trouvé,not_found
920668372,HTTP 404,error
1623157900,Titre non trouvé,not_found
125019623X,"The Shadow and Bone Trilogy Boxed Set: Shadow and Bone, Siege and Storm, Ruin and Rising",success
593193318,HTTP 404,error
358423880,HTTP 404,error
1483815846,"Summer Bridge Activities 4th to 5th Grade Workbooks All Subjects, Activity Book With Math, Reading Comprehension, Science, Fitness, Social Studies, Writing Practice, and Flash Cards (Volume 6)",success
1483815854,"Summer Bridge Activities 5th to 6th Grade Workbooks All Subjects, Activity Book With Math, Reading Comprehension, Science, Fitness, Social Studies, Writing Practice, and Flash Cards (Volume 7)",success
B00GAC1D2G,$10 -PlayStation Store Gift Card [Digital Code],success
B00F4CEHNK,$10 Xbox Gift Card [Digital Code],success
B01LZNGPY3,$10 Nintendo eShop Gift Card [Digital Code],success
B07RZ74VLR,"Roblox Digital Gift Card - 1,000 Robux [Includes Exclusive Virtual Item] [Digital Code]",success
B08WW82716,Mario Golf: Super Rush - Nintendo Switch,success
B07RX6FBFR,Titre non trouvé,not_found
B017V6YVDC,PlayStation Plus: 1 Month Membership [Digital Code],success
B00F4CEWOY,Titre non trouvé,not_found
B094WL86N5,Titre non trouvé,not_found
B07TGNFVWV,Titre non trouvé,not_found
B07GBZ4Q68,Titre non trouvé,not_found
B01H6GUCCQ,"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, 7.1 Surround Sound, Soft Memory Earmuffs for Nintendo Xbox Series X|S",success
B07GRM747Y,HTTP 404,error
B06Y42G518,Titre non trouvé,not_found
B08F7PTF53,HTTP 404,error
B08DF248LD,Xbox Core Wireless Controller – Carbon Black,success
B08G9J44ZN,Titre non trouvé,not_found
B07RZ75JW3,"Roblox Digital Gift Card - 5,250 Robux [Includes Exclusive Virtual Item] [Digital Code]",success
B07RLWTXKG,"MOVONE Wireless Controller Dual Vibration Game Joystick Controller for Ps4 Controller/Slim/Pro,Compatible with PS4 Console",success
B01NAWKYZ0,Nintendo Switch Pro Controller,success
B01N3ASPNV,amFilm Tempered Glass Screen Protector for Nintendo Switch 2017 (2-Pack),success
B08H75RTZ8,Xbox Series X - Gaming Console - 1TB SSD - Includes Wireless Controller - 4K Gaming - 120FPS - Carbon Black,success
B08FC5L3RG,PlayStation 5 Console,success
B08DFB488B,HTTP 404,error
B07F15CV12,HTTP 404,error
B08F7PTF54,Titre non trouvé,not_found
B010KYDNDG,Titre non trouvé,not_found
B08H9M7LDY,Super Mario 3D World + Bowser's Fury - US Version,success
B094WN6SY2,Titre non trouvé,not_found
B088GH4X9W,VALORANT $10 Gift Card - PC [Online Game Code],success
B097B1149G,Metroid Dread - US Version,success
B07RMC5BRL,"Razer Kraken X Ultralight Gaming Headset: 7.1 Surround Sound - Lightweight Aluminum Frame - Bendable Cardioid Microphone - for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S, Mobile - Black",success
B004RMK5QG,Titre non trouvé,not_found
1524798657,Malibu Rising: A Read with Jenna Pick: A Novel,success
525559477,Titre non trouvé,not_found
735211299,HTTP 404,error
1878424319,Titre non trouvé,not_found
1501110365,It Ends with Us: A Novel,success
1501161938,The Seven Husbands of Evelyn Hugo: A Novel,success
399226907,HTTP 404,error
374300216,HTTP 404,error
140280197,HTTP 404,error
1641526270,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",success
735219109,HTTP 404,error
1400217075,"Dude Perfect 101 Tricks, Tips, and Cool Stuff",success
1984806750,Titre non trouvé,not_found
1612680178,Titre non trouvé,not_found
1589255518,I Love You to the Moon and Back,success
316540714,Titre non trouvé,not_found
62060627,HTTP 404,error
62315005,HTTP 404,error
1250178606,The Four Winds: A Novel,success
528023780,HTTP 404,error
761189602,HTTP 404,error
1601429649,Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,success
1984806734,Beach Read,success
593135202,HTTP 404,error
62976583,Titre non trouvé,not_found
B094TCDJWC,Titre non trouvé,not_found
1984801252,Untamed: Reese's Book Club,success
080241270X,The 5 Love Languages: The Secret to Love that Lasts,success
62457802,Titre non trouvé,not_found
1501128035,The Unhoneymooners,success
1623159911,Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,success
1647397294,"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are (Self-Love for Women)",success
316420085,Titre non trouvé,not_found
1250304458,Titre non trouvé,not_found
805047905,HTTP 404,error
1791392792,Verity,success
679805273,HTTP 404,error
159285849X,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,success
399240462,HTTP 404,error
1684510821,"Speechless: Controlling Words, Controlling Minds",success
9387779262,Titre non trouvé,not_found
B095GD5SQM,Cooking with Grandma Gina,success
451524934,HTTP 404,error
593139135,Titre non trouvé,not_found
1684511801,Fault Lines: The Social Justice Movement and Evangelicalism's Looming Catastrophe,success
761187480,HTTP 404,error
593230256,HTTP 404,error
671027034,HTTP 404,error
1524798649,Daisy Jones & The Six: Reese's Book Club: A Novel,success
1338233580,Titre non trouvé,not_found
B083T83YJQ,"wansview Outdoor Security Camera, 1080P Waterproof WiFi Home Security Surveillance Bullet Camera with Night Vision, Motion Detection and Remote View, Compatible with Alexa (Black)",success
B07KPSLPRW,Titre non trouvé,not_found
B001TI9Y2M,Titre non trouvé,not_found
B08CNFLLH5,Titre non trouvé,not_found
B08CXM6QNM,"NETVUE Indoor Camera, 1080P FHD 2.4GHz WiFi Pet Camera, Home Camera for Pet/Baby, Dog Camera 2-Way Audio, Indoor Security Camera Night Vision, AI Human Detection, Cloud Storage/TF Card, Black (Black)",success
B08JCHVZ11,Titre non trouvé,not_found
B07FCJNX46,Titre non trouvé,not_found
B08T7FQ9P1,Titre non trouvé,not_found
B07YB8HZ8T,"Security Camera 2K, blurams Baby Monitor Dog Camera 360-degree for Home Security w/Smart Motion Tracking, Phone App, IR Night Vision, Siren, Works with Alexa & Google Assistant & IFTTT, 2-Way Audio",success
B08MTCWBR9,HTTP 404,error
B07V3M2DX9,Titre non trouvé,not_found
